name,logpval,time
NFY(CCAAT)/Promoter/Homer,181,one_c
Sp1(Zf)/Promoter/Homer,101,one_c
KLF3(Zf)/MEF-Klf3-ChIP-Seq(GSE44748)/Homer,84,one_c
Sp5(Zf)/mES-Sp5.Flag-ChIP-Seq(GSE72989)/Homer,82,one_c
Sp2(Zf)/HEK293-Sp2.eGFP-ChIP-Seq(Encode)/Homer,71,one_c
Klf9(Zf)/GBM-Klf9-ChIP-Seq(GSE62211)/Homer,57,one_c
KLF5(Zf)/LoVo-KLF5-ChIP-Seq(GSE49402)/Homer,54,one_c
Klf4(Zf)/mES-Klf4-ChIP-Seq(GSE11431)/Homer,52,one_c
KLF14(Zf)/HEK293-KLF14.GFP-ChIP-Seq(GSE58341)/Homer,45,one_c
KLF6(Zf)/PDAC-KLF6-ChIP-Seq(GSE64557)/Homer,43,one_c
Hoxa9(Homeobox)/ChickenMSG-Hoxa9.Flag-ChIP-Seq(GSE86088)/Homer,33,one_c
GFX(?)/Promoter/Homer,25,one_c
KLF10(Zf)/HEK293-KLF10.GFP-ChIP-Seq(GSE58341)/Homer,22,one_c
Nanog(Homeobox)/mES-Nanog-ChIP-Seq(GSE11724)/Homer,21,one_c
Ronin(THAP)/ES-Thap11-ChIP-Seq(GSE51522)/Homer,21,one_c
ZBTB33(Zf)/GM12878-ZBTB33-ChIP-Seq(GSE32465)/Homer,21,one_c
"GFY-Staf(?,Zf)/Promoter/Homer",19,one_c
Elk4(ETS)/Hela-Elk4-ChIP-Seq(GSE31477)/Homer,18,one_c
ELF1(ETS)/Jurkat-ELF1-ChIP-Seq(SRA014231)/Homer,17,one_c
NRF1(NRF)/MCF7-NRF1-ChIP-Seq(Unpublished)/Homer,17,one_c
Elk1(ETS)/Hela-Elk1-ChIP-Seq(GSE31477)/Homer,17,one_c
Lhx3(Homeobox)/Neuron-Lhx3-ChIP-Seq(GSE31456)/Homer,16,one_c
EKLF(Zf)/Erythrocyte-Klf1-ChIP-Seq(GSE20478)/Homer,16,one_c
NRF(NRF)/Promoter/Homer,16,one_c
Rfx2(HTH)/LoVo-RFX2-ChIP-Seq(GSE49402)/Homer,15,one_c
RFX(HTH)/K562-RFX3-ChIP-Seq(SRA012198)/Homer,15,one_c
GFY(?)/Promoter/Homer,14,one_c
Atf1(bZIP)/K562-ATF1-ChIP-Seq(GSE31477)/Homer,14,one_c
ETS(ETS)/Promoter/Homer,14,one_c
GABPA(ETS)/Jurkat-GABPa-ChIP-Seq(GSE17954)/Homer,14,one_c
CRE(bZIP)/Promoter/Homer,13,one_c
Fli1(ETS)/CD8-FLI-ChIP-Seq(GSE20898)/Homer,13,one_c
Pknox1(Homeobox)/ES-Prep1-ChIP-Seq(GSE63282)/Homer,13,one_c
Rfx1(HTH)/NPC-H3K4me1-ChIP-Seq(GSE16256)/Homer,12,one_c
Maz(Zf)/HepG2-Maz-ChIP-Seq(GSE31477)/Homer,11,one_c
NFY(CCAAT)/Promoter/Homer,195,two_c
Sp1(Zf)/Promoter/Homer,155,two_c
KLF3(Zf)/MEF-Klf3-ChIP-Seq(GSE44748)/Homer,125,two_c
Sp5(Zf)/mES-Sp5.Flag-ChIP-Seq(GSE72989)/Homer,110,two_c
Sp2(Zf)/HEK293-Sp2.eGFP-ChIP-Seq(Encode)/Homer,100,two_c
KLF5(Zf)/LoVo-KLF5-ChIP-Seq(GSE49402)/Homer,92,two_c
Klf9(Zf)/GBM-Klf9-ChIP-Seq(GSE62211)/Homer,90,two_c
Klf4(Zf)/mES-Klf4-ChIP-Seq(GSE11431)/Homer,89,two_c
KLF14(Zf)/HEK293-KLF14.GFP-ChIP-Seq(GSE58341)/Homer,72,two_c
KLF6(Zf)/PDAC-KLF6-ChIP-Seq(GSE64557)/Homer,72,two_c
KLF10(Zf)/HEK293-KLF10.GFP-ChIP-Seq(GSE58341)/Homer,48,two_c
EKLF(Zf)/Erythrocyte-Klf1-ChIP-Seq(GSE20478)/Homer,32,two_c
Hoxa9(Homeobox)/ChickenMSG-Hoxa9.Flag-ChIP-Seq(GSE86088)/Homer,32,two_c
Maz(Zf)/HepG2-Maz-ChIP-Seq(GSE31477)/Homer,28,two_c
Pknox1(Homeobox)/ES-Prep1-ChIP-Seq(GSE63282)/Homer,24,two_c
Elk4(ETS)/Hela-Elk4-ChIP-Seq(GSE31477)/Homer,21,two_c
ELF1(ETS)/Jurkat-ELF1-ChIP-Seq(SRA014231)/Homer,21,two_c
Pbx3(Homeobox)/GM12878-PBX3-ChIP-Seq(GSE32465)/Homer,20,two_c
Elk1(ETS)/Hela-Elk1-ChIP-Seq(GSE31477)/Homer,18,two_c
Fli1(ETS)/CD8-FLI-ChIP-Seq(GSE20898)/Homer,17,two_c
GABPA(ETS)/Jurkat-GABPa-ChIP-Seq(GSE17954)/Homer,17,two_c
ETS(ETS)/Promoter/Homer,16,two_c
Ronin(THAP)/ES-Thap11-ChIP-Seq(GSE51522)/Homer,16,two_c
PBX1(Homeobox)/MCF7-PBX1-ChIP-Seq(GSE28007)/Homer,15,two_c
Nanog(Homeobox)/mES-Nanog-ChIP-Seq(GSE11724)/Homer,14,two_c
ETV4(ETS)/HepG2-ETV4-ChIP-Seq(ENCODE)/Homer,14,two_c
"GFY-Staf(?,Zf)/Promoter/Homer",13,two_c
